year,month,day,time,temp_c,rh_pct,wd,ws,stn_p
2015,2,1,00:00,-26.8,66,32,12,100.85
2015,2,1,01:00,-26.7,67,31,12,100.86
2015,2,1,02:00,-26.6,66,32,12,100.88
2015,2,1,03:00,-27.1,67,32,9,100.86
2015,2,1,04:00,-27.5,68,33,9,100.83
2015,2,1,05:00,-27.8,68,32,7,100.82
2015,2,1,06:00,-29.2,69,29,5,100.79
2015,2,1,07:00,-28.6,70,30,4,100.77
2015,2,1,08:00,-28.9,69,26,7,100.75
2015,2,1,09:00,-28,69,27,10,100.74
2015,2,1,10:00,-26.1,67,28,9,100.72
2015,2,1,11:00,-24.3,66,29,10,100.71
2015,2,1,12:00,-22.5,60,27,12,100.64
2015,2,1,13:00,-21.1,54,22,7,100.46
2015,2,1,14:00,-20.8,54,23,15,100.36
2015,2,1,15:00,-20.3,56,21,14,100.26
2015,2,1,16:00,-20.4,56,22,18,100.21
2015,2,1,17:00,-20.5,59,19,17,100.07
2015,2,1,18:00,-21,63,19,17,99.97
2015,2,1,19:00,-21.6,65,18,19,99.81
2015,2,1,20:00,-21.8,66,20,18,99.73
2015,2,1,21:00,-21.6,64,20,21,99.6
2015,2,1,22:00,-21.3,63,19,21,99.46
2015,2,1,23:00,-20.4,61,20,19,99.33
2015,2,2,00:00,-19.7,60,20,23,99.22
2015,2,2,01:00,-19,60,20,25,99.11
2015,2,2,02:00,-18.2,62,20,19,99.03
2015,2,2,03:00,-17.6,63,21,20,98.98
2015,2,2,04:00,-17.1,63,21,16,98.88
2015,2,2,05:00,-17,65,20,16,98.79
2015,2,2,06:00,-16.7,65,21,13,98.75
2015,2,2,07:00,-16.9,66,22,11,98.77
2015,2,2,08:00,-17.5,68,22,8,98.76
2015,2,2,09:00,-17.2,68,22,6,98.79
2015,2,2,10:00,-16.5,68,27,8,98.82
2015,2,2,11:00,-15,69,34,15,98.85
2015,2,2,12:00,-13.9,66,33,13,98.85
2015,2,2,13:00,-13.5,65,32,19,98.83
2015,2,2,14:00,-13.2,64,32,18,98.82
2015,2,2,15:00,-13.4,64,33,24,98.83
2015,2,2,16:00,-14.2,68,29,25,98.86
2015,2,2,17:00,-14.6,66,30,21,98.87
2015,2,2,18:00,-17.3,73,29,13,98.87
2015,2,2,19:00,-17.7,74,28,13,98.92
2015,2,2,20:00,-18,75,28,11,98.87
2015,2,2,21:00,-16.8,71,27,10,98.85
2015,2,2,22:00,-17.2,72,26,11,98.84
2015,2,2,23:00,-18,74,27,11,98.85
2015,2,3,00:00,-19.4,75,27,13,98.89
2015,2,3,01:00,-19.9,75,28,11,98.89
2015,2,3,02:00,-20.1,76,28,10,98.86
2015,2,3,03:00,-21.6,77,27,16,98.86
2015,2,3,04:00,-21.8,77,27,11,98.84
2015,2,3,05:00,-21,77,26,10,98.82
2015,2,3,06:00,-21.1,77,26,13,98.84
2015,2,3,07:00,-21.5,76,26,13,98.87
2015,2,3,08:00,-20.3,75,26,16,98.9
2015,2,3,09:00,-20.6,75,26,16,98.93
2015,2,3,10:00,-18.9,73,27,13,98.99
2015,2,3,11:00,-16.7,68,27,13,99
2015,2,3,12:00,-14.9,65,28,13,98.97
